,SMILES,Name,reaction_id,aggregated_score,rank
0,COCC(C)N=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1ccc([N+](=O)[O-])o1,JNyICq2mGlb3BtR_u2pIvA|5TLvxg60a6qNBA5fm-JnnA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.5016069046178018,12
1,COCC(C)N=c1scc(-c2ccccc2Cl)n1N=Cc1ccc([N+](=O)[O-])o1,JNyICq2mGlb3BtR_u2pIvA|5TLvxg60a6qNBA5fm-JnnA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.3857676743900811,16
2,COCC(C)N=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1ccc([N+](=O)[O-])o1,JNyICq2mGlb3BtR_u2pIvA|5TLvxg60a6qNBA5fm-JnnA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.24247254968520338,30
3,COCC(C)N=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1ccc([N+](=O)[O-])o1,JNyICq2mGlb3BtR_u2pIvA|5TLvxg60a6qNBA5fm-JnnA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.18549438417539932,39
4,COCC(C)N=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1ccc([N+](=O)[O-])o1,JNyICq2mGlb3BtR_u2pIvA|5TLvxg60a6qNBA5fm-JnnA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.6486004179168958,6
5,COCC(C)N=c1scc(-c2cc(Cl)ccc2Cl)n1N=Cc1c(C)[nH]c2ccccc12,JNyICq2mGlb3BtR_u2pIvA|HNjwjEJAwQ0XrQ4Eh0RJPA|cus1Oksm0VSDeU7jI86wkw,m_1baa,0.03497707069980338,185
6,COCC(C)N=c1scc(-c2ccccc2Cl)n1N=Cc1c(C)[nH]c2ccccc12,JNyICq2mGlb3BtR_u2pIvA|HNjwjEJAwQ0XrQ4Eh0RJPA|LmVeafeA9XYEVIheL6YHug,m_1baa,0.021221360137866574,227
7,COCC(C)N=c1scc(-c2cc(C)c(C)cc2C)n1N=Cc1c(C)[nH]c2ccccc12,JNyICq2mGlb3BtR_u2pIvA|HNjwjEJAwQ0XrQ4Eh0RJPA|4_Q7n4f9xPHz0gG5K37c6Q,m_1baa,0.04795994275019666,151
8,COCC(C)N=c1scc(-c2cc(C)n(-c3ccc(C)c(C)c3)c2C)n1N=Cc1c(C)[nH]c2ccccc12,JNyICq2mGlb3BtR_u2pIvA|HNjwjEJAwQ0XrQ4Eh0RJPA|QpmKTajxI-q6v6b5bnS-gw,m_1baa,0.025707449010951677,213
9,COCC(C)N=c1scc(-c2ccc(Cl)c(Cl)c2)n1N=Cc1c(C)[nH]c2ccccc12,JNyICq2mGlb3BtR_u2pIvA|HNjwjEJAwQ0XrQ4Eh0RJPA|73wD9HEnDoluq0nA4KbZYQ,m_1baa,0.0450967355978662,158
